INSTANCE
LR1_1_DR1_3_VC1_V7a/LR1_1_DR1_3_VC1_V7a.txt

Hyperparameters:
Number of Time Periods: 45
Time Period Range: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45]
Original Number of Vessels: 7
Number of Vessels: 7
Max Speed: 15
Min Speed: 8
Operating Speed: 14
Operating Cost: 200
Waiting Cost: 50
Fuel Price (USD/ton): 500

Number of ports: 4


Ports:
Port 1: Capacity = 594, Inventory = 297, Rate = 73.0, Price = None, Berth Limit = 1, Port Fee = 38, Max Amount = 300, Min Amount = 35, is Loading Port = 1
Port 2: Capacity = 351, Inventory = 168, Rate = 39, Price = 5, Berth Limit = 1, Port Fee = 57, Max Amount = 300, Min Amount = 50, is Loading Port = -1
Port 3: Capacity = 510, Inventory = 255, Rate = 34, Price = 5, Berth Limit = 1, Port Fee = 58, Max Amount = 300, Min Amount = 35, is Loading Port = -1

Vessels:
Vessel 3: Max Inventory = 300, Inventory = 0, Max Operating Quantity = 300
Vessel 4: Max Inventory = 300, Inventory = 0, Max Operating Quantity = 300
Vessel 5: Max Inventory = 300, Inventory = 0, Max Operating Quantity = 300
Vessel 6: Max Inventory = 300, Inventory = 300, Max Operating Quantity = 300
Vessel 7: Max Inventory = 300, Inventory = 300, Max Operating Quantity = 300

Full distance matrix:
[0.0000, 5792.8300, 5730.9400, 5663.7100]
[5792.8300, 0.0000, 326.1000, 338.9200]
[5730.9400, 326.1000, 0.0000, 67.4200]
[5663.7100, 338.9200, 67.4200, 0.0000]

 Start times:
Vessel 3: 1
Vessel 4: 6
Vessel 5: 3
Vessel 6: 2
Vessel 7: 5

----------------------------------------
Objective Value: 2405962.4624535623
----------------------------------------

Optimality Gap:
Current GAP: 77.90%

Active Arcs:
Vessel 3: [(0, 0) -> (1, 1) --- Cost: 50.0 --- Speed: 0.0, (1, 1) -> (3, 12) --- Cost: 162736.7 --- Speed: 11.7, (3, 12) -> (2, 13) --- Cost: 4362.2 --- Speed: 8.0, (2, 13) -> (1, 24) --- Cost: 168064.5 --- Speed: 11.8, (1, 24) -> (3, 35) --- Cost: 162736.7 --- Speed: 11.7, (3, 35) -> (2, 36) --- Cost: 4362.2 --- Speed: 8.0, (2, 36) -> (5, 46) --- Cost: 0.0 --- Speed: 0.0]
Vessel 4: [(0, 0) -> (1, 6) --- Cost: 50.0 --- Speed: 0.0, (1, 6) -> (2, 17) --- Cost: 168064.5 --- Speed: 11.8, (2, 17) -> (1, 28) --- Cost: 168064.5 --- Speed: 11.8, (1, 28) -> (3, 39) --- Cost: 162736.7 --- Speed: 11.7, (3, 39) -> (2, 40) --- Cost: 4362.2 --- Speed: 8.0, (2, 40) -> (5, 46) --- Cost: 0.0 --- Speed: 0.0]
Vessel 5: [(0, 0) -> (1, 3) --- Cost: 50.0 --- Speed: 0.0, (1, 3) -> (1, 4) --- Cost: 50.0 --- Speed: 0.0, (1, 4) -> (1, 5) --- Cost: 50.0 --- Speed: 0.0, (1, 5) -> (1, 6) --- Cost: 50.0 --- Speed: 0.0, (1, 6) -> (1, 7) --- Cost: 50.0 --- Speed: 0.0, (1, 7) -> (1, 8) --- Cost: 50.0 --- Speed: 0.0, (1, 8) -> (1, 9) --- Cost: 50.0 --- Speed: 0.0, (1, 9) -> (3, 20) --- Cost: 162736.7 --- Speed: 11.7, (3, 20) -> (1, 31) --- Cost: 162736.7 --- Speed: 11.7, (1, 31) -> (3, 43) --- Cost: 136752.0 --- Speed: 10.7, (3, 43) -> (2, 44) --- Cost: 4362.2 --- Speed: 8.0, (2, 44) -> (5, 46) --- Cost: 0.0 --- Speed: 0.0]
Vessel 6: [(0, 0) -> (2, 2) --- Cost: 50.0 --- Speed: 0.0, (2, 2) -> (2, 3) --- Cost: 50.0 --- Speed: 0.0, (2, 3) -> (1, 14) --- Cost: 168064.5 --- Speed: 11.8, (1, 14) -> (2, 25) --- Cost: 168064.5 --- Speed: 11.8, (2, 25) -> (3, 26) --- Cost: 4362.2 --- Speed: 8.0, (3, 26) -> (1, 37) --- Cost: 162736.7 --- Speed: 11.7, (1, 37) -> (5, 46) --- Cost: 0.0 --- Speed: 0.0]
Vessel 7: [(0, 0) -> (3, 5) --- Cost: 50.0 --- Speed: 0.0, (3, 5) -> (1, 18) --- Cost: 116529.8 --- Speed: 9.9, (1, 18) -> (3, 29) --- Cost: 162736.7 --- Speed: 11.7, (3, 29) -> (2, 30) --- Cost: 4362.2 --- Speed: 8.0, (2, 30) -> (1, 42) --- Cost: 141228.8 --- Speed: 10.9, (1, 42) -> (5, 46) --- Cost: 0.0 --- Speed: 0.0]

Variable Values:
x[((0, 0), (1, 1)),Vessel 3]: 1.0
x[((2, 13), (1, 22)),Vessel 5]: -0.0
x[((2, 13), (2, 14)),Vessel 5]: -0.0
x[((2, 13), (3, 14)),Vessel 5]: -0.0
x[((3, 13), (1, 29)),Vessel 5]: -0.0
x[((3, 13), (1, 26)),Vessel 5]: -0.0
x[((3, 13), (1, 24)),Vessel 5]: -0.0
x[((3, 13), (1, 22)),Vessel 5]: -0.0
x[((3, 13), (2, 14)),Vessel 5]: 0.0
x[((3, 13), (3, 14)),Vessel 5]: 0.0
x[((1, 14), (1, 15)),Vessel 5]: 0.0
x[((1, 14), (2, 30)),Vessel 5]: -0.0
x[((1, 14), (2, 27)),Vessel 5]: -0.0
x[((1, 14), (2, 25)),Vessel 5]: -0.0
x[((1, 14), (2, 23)),Vessel 5]: -0.0
x[((1, 14), (3, 30)),Vessel 5]: -0.0
x[((1, 14), (3, 27)),Vessel 5]: -0.0
x[((1, 14), (3, 25)),Vessel 5]: -0.0
x[((1, 14), (3, 23)),Vessel 5]: -0.0
x[((2, 14), (1, 30)),Vessel 5]: -0.0
x[((2, 14), (1, 27)),Vessel 5]: -0.0
x[((2, 14), (1, 25)),Vessel 5]: -0.0
x[((2, 14), (1, 23)),Vessel 5]: -0.0
x[((2, 14), (2, 15)),Vessel 5]: 0.0
x[((2, 14), (3, 15)),Vessel 5]: 0.0
x[((3, 14), (1, 30)),Vessel 5]: -0.0
x[((3, 14), (1, 27)),Vessel 5]: -0.0
x[((3, 14), (1, 25)),Vessel 5]: -0.0
x[((3, 14), (1, 23)),Vessel 5]: -0.0
x[((3, 14), (2, 15)),Vessel 5]: 0.0
x[((3, 14), (3, 15)),Vessel 5]: -0.0
x[((1, 15), (1, 16)),Vessel 5]: 0.0
x[((1, 15), (2, 31)),Vessel 5]: -0.0
x[((1, 15), (2, 28)),Vessel 5]: -0.0
x[((1, 15), (2, 26)),Vessel 5]: -0.0
x[((1, 15), (2, 24)),Vessel 5]: -0.0
x[((1, 15), (3, 31)),Vessel 5]: -0.0
x[((1, 15), (3, 28)),Vessel 5]: -0.0
x[((1, 15), (3, 26)),Vessel 5]: -0.0
x[((1, 15), (3, 24)),Vessel 5]: -0.0
x[((2, 15), (1, 31)),Vessel 5]: -0.0
x[((2, 15), (1, 28)),Vessel 5]: -0.0
x[((2, 15), (1, 26)),Vessel 5]: -0.0
x[((2, 15), (1, 24)),Vessel 5]: -0.0
x[((2, 15), (2, 16)),Vessel 5]: 0.0
x[((2, 15), (3, 16)),Vessel 5]: 0.0
x[((3, 15), (1, 31)),Vessel 5]: -0.0
x[((3, 15), (1, 28)),Vessel 5]: -0.0
x[((3, 15), (1, 26)),Vessel 5]: -0.0
x[((3, 15), (1, 24)),Vessel 5]: -0.0
x[((3, 15), (2, 16)),Vessel 5]: -0.0
x[((3, 15), (3, 16)),Vessel 5]: 0.0
x[((1, 16), (1, 17)),Vessel 5]: 0.0
x[((1, 16), (2, 32)),Vessel 5]: -0.0
x[((1, 16), (2, 29)),Vessel 5]: -0.0
x[((1, 16), (2, 27)),Vessel 5]: -0.0
x[((1, 16), (2, 25)),Vessel 5]: -0.0
x[((1, 16), (3, 32)),Vessel 5]: -0.0
x[((1, 16), (3, 29)),Vessel 5]: -0.0
x[((1, 16), (3, 27)),Vessel 5]: -0.0
x[((1, 16), (3, 25)),Vessel 5]: -0.0
x[((2, 16), (1, 32)),Vessel 5]: -0.0
x[((2, 16), (1, 29)),Vessel 5]: -0.0
x[((2, 16), (1, 27)),Vessel 5]: -0.0
x[((2, 16), (1, 25)),Vessel 5]: -0.0
x[((2, 16), (2, 17)),Vessel 5]: 0.0
x[((2, 16), (3, 17)),Vessel 5]: -0.0
x[((3, 16), (1, 32)),Vessel 5]: -0.0
x[((3, 16), (1, 29)),Vessel 5]: -0.0
x[((3, 16), (1, 27)),Vessel 5]: -0.0
x[((3, 16), (1, 25)),Vessel 5]: -0.0
x[((3, 16), (2, 17)),Vessel 5]: -0.0
x[((3, 16), (3, 17)),Vessel 5]: 4.1906407031723335e-08
x[((1, 17), (1, 18)),Vessel 5]: 0.0
x[((1, 17), (2, 33)),Vessel 5]: -0.0
x[((1, 17), (2, 30)),Vessel 5]: -0.0
x[((1, 17), (2, 28)),Vessel 5]: -0.0
x[((1, 17), (2, 26)),Vessel 5]: -0.0
x[((1, 17), (3, 33)),Vessel 5]: -0.0
x[((1, 17), (3, 30)),Vessel 5]: -0.0
x[((1, 17), (3, 28)),Vessel 5]: -0.0
x[((1, 17), (3, 26)),Vessel 5]: -0.0
x[((2, 17), (1, 33)),Vessel 5]: -0.0
x[((2, 17), (1, 30)),Vessel 5]: -0.0
x[((2, 17), (1, 28)),Vessel 5]: -0.0
x[((2, 17), (1, 26)),Vessel 5]: -0.0
x[((2, 17), (2, 18)),Vessel 5]: 0.0
x[((2, 17), (3, 18)),Vessel 5]: -0.0
x[((3, 17), (1, 33)),Vessel 5]: -0.0
x[((3, 17), (1, 30)),Vessel 5]: -0.0
x[((3, 17), (1, 28)),Vessel 5]: -0.0
x[((3, 17), (1, 26)),Vessel 5]: -0.0
x[((3, 17), (2, 18)),Vessel 5]: -0.0
x[((3, 17), (3, 18)),Vessel 5]: 4.6906407031723333e-08
x[((1, 18), (1, 19)),Vessel 5]: 0.0
x[((1, 18), (2, 34)),Vessel 5]: -0.0
x[((1, 18), (2, 31)),Vessel 5]: -0.0
x[((1, 18), (2, 29)),Vessel 5]: -0.0
x[((1, 18), (2, 27)),Vessel 5]: -0.0
x[((1, 18), (3, 34)),Vessel 5]: -0.0
x[((1, 18), (3, 31)),Vessel 5]: -0.0
x[((1, 18), (3, 29)),Vessel 5]: -0.0
x[((1, 18), (3, 27)),Vessel 5]: -0.0
x[((2, 18), (1, 34)),Vessel 5]: -0.0
x[((2, 18), (1, 31)),Vessel 5]: -0.0
x[((2, 18), (1, 29)),Vessel 5]: -0.0
x[((2, 18), (1, 27)),Vessel 5]: -0.0
x[((2, 18), (2, 19)),Vessel 5]: 0.0
x[((2, 18), (3, 19)),Vessel 5]: -0.0
x[((3, 18), (1, 34)),Vessel 5]: -0.0
x[((3, 18), (1, 31)),Vessel 5]: -0.0
x[((3, 18), (1, 29)),Vessel 5]: -0.0
x[((3, 18), (1, 27)),Vessel 5]: -0.0
x[((3, 18), (2, 19)),Vessel 5]: -0.0
x[((3, 18), (3, 19)),Vessel 5]: 4.6906407031723333e-08
x[((1, 19), (1, 20)),Vessel 5]: 0.0
x[((1, 19), (2, 35)),Vessel 5]: -0.0
x[((1, 19), (2, 32)),Vessel 5]: -0.0
x[((1, 19), (2, 30)),Vessel 5]: -0.0
x[((1, 19), (2, 28)),Vessel 5]: -0.0
x[((1, 19), (3, 35)),Vessel 5]: -0.0
x[((1, 19), (3, 32)),Vessel 5]: -0.0
x[((1, 19), (3, 30)),Vessel 5]: -0.0
x[((1, 19), (3, 28)),Vessel 5]: -0.0
x[((2, 19), (1, 35)),Vessel 5]: -0.0
x[((2, 19), (1, 32)),Vessel 5]: -0.0
x[((2, 19), (1, 30)),Vessel 5]: -0.0
x[((2, 19), (1, 28)),Vessel 5]: -0.0
x[((2, 19), (2, 20)),Vessel 5]: 0.0
x[((2, 19), (3, 20)),Vessel 5]: -0.0
x[((3, 19), (1, 35)),Vessel 5]: -0.0
x[((3, 19), (1, 32)),Vessel 5]: -0.0
x[((3, 19), (1, 30)),Vessel 5]: -0.0
x[((3, 19), (1, 28)),Vessel 5]: -0.0
x[((3, 19), (2, 20)),Vessel 5]: -0.0
x[((3, 19), (3, 20)),Vessel 5]: -0.0
x[((1, 20), (1, 21)),Vessel 5]: 0.0
x[((1, 20), (2, 36)),Vessel 5]: -0.0
x[((1, 20), (2, 33)),Vessel 5]: -0.0
x[((1, 20), (2, 31)),Vessel 5]: -0.0
x[((1, 20), (2, 29)),Vessel 5]: -0.0
x[((1, 20), (3, 36)),Vessel 5]: -0.0
x[((1, 20), (3, 33)),Vessel 5]: -0.0
x[((1, 20), (3, 31)),Vessel 5]: -0.0
x[((1, 20), (3, 29)),Vessel 5]: -0.0
x[((2, 20), (1, 36)),Vessel 5]: -0.0
x[((2, 20), (1, 33)),Vessel 5]: -0.0
x[((2, 20), (1, 31)),Vessel 5]: -0.0
x[((2, 20), (1, 29)),Vessel 5]: -0.0
x[((2, 20), (2, 21)),Vessel 5]: 0.0
x[((2, 20), (3, 21)),Vessel 5]: -0.0
x[((3, 20), (1, 36)),Vessel 5]: -0.0
x[((3, 20), (1, 33)),Vessel 5]: -0.0
x[((3, 20), (1, 31)),Vessel 5]: 0.9999991408144663
x[((3, 20), (1, 29)),Vessel 5]: -0.0
x[((3, 20), (2, 21)),Vessel 5]: -0.0
x[((3, 20), (3, 21)),Vessel 5]: 0.0
x[((1, 21), (1, 22)),Vessel 5]: 0.0
x[((1, 21), (2, 37)),Vessel 5]: -0.0
x[((1, 21), (2, 34)),Vessel 5]: -0.0
x[((1, 21), (2, 32)),Vessel 5]: -0.0
x[((1, 21), (2, 30)),Vessel 5]: -0.0
x[((1, 21), (3, 37)),Vessel 5]: -0.0
x[((1, 21), (3, 34)),Vessel 5]: -0.0
x[((1, 21), (3, 32)),Vessel 5]: -0.0
x[((1, 21), (3, 30)),Vessel 5]: -0.0
x[((2, 21), (1, 37)),Vessel 5]: -0.0
x[((2, 21), (1, 34)),Vessel 5]: -0.0
x[((2, 21), (1, 32)),Vessel 5]: -0.0
x[((2, 21), (1, 30)),Vessel 5]: -0.0
x[((2, 21), (2, 22)),Vessel 5]: 0.0
x[((2, 21), (3, 22)),Vessel 5]: -0.0
x[((3, 21), (1, 37)),Vessel 5]: -0.0
x[((3, 21), (1, 34)),Vessel 5]: -0.0
x[((3, 21), (1, 32)),Vessel 5]: -0.0
x[((3, 21), (1, 30)),Vessel 5]: -0.0
x[((3, 21), (2, 22)),Vessel 5]: -0.0
x[((3, 21), (3, 22)),Vessel 5]: 0.0
x[((1, 22), (1, 23)),Vessel 5]: 0.0
x[((1, 22), (2, 38)),Vessel 5]: -0.0
x[((1, 22), (2, 35)),Vessel 5]: -0.0
x[((1, 22), (2, 33)),Vessel 5]: -0.0
x[((1, 22), (2, 31)),Vessel 5]: -0.0
x[((1, 22), (3, 38)),Vessel 5]: -0.0
x[((1, 22), (3, 35)),Vessel 5]: -0.0
x[((1, 22), (3, 33)),Vessel 5]: -0.0
x[((1, 22), (3, 31)),Vessel 5]: -0.0
x[((2, 22), (1, 38)),Vessel 5]: -0.0
x[((2, 22), (1, 35)),Vessel 5]: -0.0
x[((2, 22), (1, 33)),Vessel 5]: -0.0
x[((2, 22), (1, 31)),Vessel 5]: -0.0
x[((2, 22), (2, 23)),Vessel 5]: 0.0
x[((2, 22), (3, 23)),Vessel 5]: -0.0
x[((3, 22), (1, 38)),Vessel 5]: -0.0
x[((3, 22), (1, 35)),Vessel 5]: -0.0
x[((3, 22), (1, 33)),Vessel 5]: -0.0
x[((3, 22), (1, 31)),Vessel 5]: -0.0
x[((3, 22), (2, 23)),Vessel 5]: -0.0
x[((3, 22), (3, 23)),Vessel 5]: 0.0
x[((1, 23), (1, 24)),Vessel 5]: 0.0
x[((1, 23), (2, 39)),Vessel 5]: -0.0
x[((1, 23), (2, 36)),Vessel 5]: -0.0
x[((1, 23), (2, 34)),Vessel 5]: -0.0
x[((1, 23), (2, 32)),Vessel 5]: -0.0
x[((1, 23), (3, 39)),Vessel 5]: -0.0
x[((1, 23), (3, 36)),Vessel 5]: -0.0
x[((1, 23), (3, 34)),Vessel 5]: -0.0
x[((1, 23), (3, 32)),Vessel 5]: -0.0
x[((2, 23), (1, 39)),Vessel 5]: -0.0
x[((2, 23), (1, 36)),Vessel 5]: -0.0
x[((2, 23), (1, 34)),Vessel 5]: -0.0
x[((2, 23), (1, 32)),Vessel 5]: -0.0
x[((2, 23), (2, 24)),Vessel 5]: 0.0
x[((2, 23), (3, 24)),Vessel 5]: -0.0
x[((3, 23), (1, 39)),Vessel 5]: -0.0
x[((3, 23), (1, 36)),Vessel 5]: -0.0
x[((3, 23), (1, 34)),Vessel 5]: -0.0
x[((3, 23), (1, 32)),Vessel 5]: -0.0
x[((3, 23), (2, 24)),Vessel 5]: -0.0
x[((3, 23), (3, 24)),Vessel 5]: 0.0
x[((1, 24), (1, 25)),Vessel 5]: 0.0
x[((1, 24), (2, 40)),Vessel 5]: -0.0
x[((1, 24), (2, 37)),Vessel 5]: -0.0
x[((1, 24), (2, 35)),Vessel 5]: -0.0
x[((1, 24), (2, 33)),Vessel 5]: -0.0
x[((1, 24), (3, 40)),Vessel 5]: -0.0
x[((1, 24), (3, 37)),Vessel 5]: -0.0
x[((1, 24), (3, 35)),Vessel 5]: -0.0
x[((1, 24), (3, 33)),Vessel 5]: -0.0
x[((2, 24), (1, 40)),Vessel 5]: -0.0
x[((2, 24), (1, 37)),Vessel 5]: -0.0
x[((2, 24), (1, 35)),Vessel 5]: -0.0
x[((2, 24), (1, 33)),Vessel 5]: -0.0
x[((2, 24), (2, 25)),Vessel 5]: 0.0
x[((2, 24), (3, 25)),Vessel 5]: -0.0
x[((3, 24), (1, 40)),Vessel 5]: -0.0
x[((3, 24), (1, 37)),Vessel 5]: -0.0
x[((3, 24), (1, 35)),Vessel 5]: -0.0
x[((3, 24), (1, 33)),Vessel 5]: -0.0
x[((3, 24), (2, 25)),Vessel 5]: -0.0
x[((3, 24), (3, 25)),Vessel 5]: 0.0
x[((1, 25), (1, 26)),Vessel 5]: 0.0
x[((1, 25), (2, 41)),Vessel 5]: -0.0
x[((1, 25), (2, 38)),Vessel 5]: -0.0
x[((1, 25), (2, 36)),Vessel 5]: -0.0
x[((1, 25), (2, 34)),Vessel 5]: -0.0
x[((1, 25), (3, 41)),Vessel 5]: -0.0
x[((1, 25), (3, 38)),Vessel 5]: -0.0
x[((1, 25), (3, 36)),Vessel 5]: -0.0
x[((1, 25), (3, 34)),Vessel 5]: -0.0
x[((2, 25), (1, 41)),Vessel 5]: -0.0
x[((2, 25), (1, 38)),Vessel 5]: -0.0
x[((2, 25), (1, 36)),Vessel 5]: -0.0
x[((2, 25), (1, 34)),Vessel 5]: -0.0
x[((2, 25), (2, 26)),Vessel 5]: 0.0
x[((2, 25), (3, 26)),Vessel 5]: -0.0
x[((3, 25), (1, 41)),Vessel 5]: -0.0
x[((3, 25), (1, 38)),Vessel 5]: -0.0
x[((3, 25), (1, 36)),Vessel 5]: -0.0
x[((3, 25), (1, 34)),Vessel 5]: -0.0
x[((3, 25), (2, 26)),Vessel 5]: 0.0
x[((3, 25), (3, 26)),Vessel 5]: 0.0
x[((1, 26), (1, 27)),Vessel 5]: 0.0
x[((1, 26), (2, 42)),Vessel 5]: -0.0
x[((1, 26), (2, 39)),Vessel 5]: -0.0
x[((1, 26), (2, 37)),Vessel 5]: -0.0
x[((1, 26), (2, 35)),Vessel 5]: -0.0
x[((1, 26), (3, 42)),Vessel 5]: -0.0
x[((1, 26), (3, 39)),Vessel 5]: -0.0
x[((1, 26), (3, 37)),Vessel 5]: -0.0
x[((1, 26), (3, 35)),Vessel 5]: -0.0
x[((2, 26), (1, 42)),Vessel 5]: -0.0
x[((2, 26), (1, 39)),Vessel 5]: -0.0
x[((2, 26), (1, 37)),Vessel 5]: -0.0
x[((2, 26), (1, 35)),Vessel 5]: -0.0
x[((2, 26), (2, 27)),Vessel 5]: 0.0
x[((2, 26), (3, 27)),Vessel 5]: -0.0
x[((3, 26), (1, 42)),Vessel 5]: -0.0
x[((3, 26), (1, 39)),Vessel 5]: -0.0
x[((3, 26), (1, 37)),Vessel 5]: -0.0
x[((3, 26), (1, 35)),Vessel 5]: -0.0
x[((3, 26), (2, 27)),Vessel 5]: -0.0
x[((3, 26), (3, 27)),Vessel 5]: 0.0
x[((1, 27), (1, 28)),Vessel 5]: 0.0
x[((1, 27), (2, 43)),Vessel 5]: -0.0
x[((1, 27), (2, 40)),Vessel 5]: -0.0
x[((1, 27), (2, 38)),Vessel 5]: -0.0
x[((1, 27), (2, 36)),Vessel 5]: -0.0
x[((1, 27), (3, 43)),Vessel 5]: -0.0
x[((1, 27), (3, 40)),Vessel 5]: -0.0
x[((1, 27), (3, 38)),Vessel 5]: -0.0
x[((1, 27), (3, 36)),Vessel 5]: -0.0
x[((2, 27), (1, 43)),Vessel 5]: -0.0
x[((2, 27), (1, 40)),Vessel 5]: -0.0
x[((2, 27), (1, 38)),Vessel 5]: -0.0
x[((2, 27), (1, 36)),Vessel 5]: -0.0
x[((2, 27), (2, 28)),Vessel 5]: 0.0
x[((2, 27), (3, 28)),Vessel 5]: -0.0
x[((3, 27), (1, 43)),Vessel 5]: -0.0
x[((3, 27), (1, 40)),Vessel 5]: -0.0
x[((3, 27), (1, 38)),Vessel 5]: -0.0
x[((3, 27), (1, 36)),Vessel 5]: -0.0
x[((3, 27), (2, 28)),Vessel 5]: -0.0
x[((3, 27), (3, 28)),Vessel 5]: 0.0
x[((1, 28), (1, 29)),Vessel 5]: 0.0
x[((1, 28), (2, 44)),Vessel 5]: -0.0
x[((1, 28), (2, 41)),Vessel 5]: -0.0
x[((1, 28), (2, 39)),Vessel 5]: -0.0
x[((1, 28), (2, 37)),Vessel 5]: -0.0
x[((1, 28), (3, 44)),Vessel 5]: -0.0
x[((1, 28), (3, 41)),Vessel 5]: -0.0
x[((1, 28), (3, 39)),Vessel 5]: -0.0
x[((1, 28), (3, 37)),Vessel 5]: -0.0
x[((2, 28), (1, 44)),Vessel 5]: -0.0
x[((2, 28), (1, 41)),Vessel 5]: -0.0
x[((2, 28), (1, 39)),Vessel 5]: -0.0
x[((2, 28), (1, 37)),Vessel 5]: -0.0
x[((2, 28), (2, 29)),Vessel 5]: 0.0
x[((2, 28), (3, 29)),Vessel 5]: -0.0
x[((3, 28), (1, 44)),Vessel 5]: -0.0
x[((3, 28), (1, 41)),Vessel 5]: -0.0
x[((3, 28), (1, 39)),Vessel 5]: -0.0
x[((3, 28), (1, 37)),Vessel 5]: -0.0
x[((3, 28), (2, 29)),Vessel 5]: -0.0
x[((3, 28), (3, 29)),Vessel 5]: 0.0
x[((1, 29), (1, 30)),Vessel 5]: 0.0
x[((1, 29), (2, 45)),Vessel 5]: -0.0
x[((1, 29), (2, 42)),Vessel 5]: -0.0
x[((1, 29), (2, 40)),Vessel 5]: -0.0
x[((1, 29), (2, 38)),Vessel 5]: -0.0
x[((1, 29), (3, 45)),Vessel 5]: -0.0
x[((1, 29), (3, 42)),Vessel 5]: -0.0
x[((1, 29), (3, 40)),Vessel 5]: -0.0
x[((1, 29), (3, 38)),Vessel 5]: -0.0
x[((2, 29), (1, 45)),Vessel 5]: -0.0
x[((2, 29), (1, 42)),Vessel 5]: -0.0
x[((2, 29), (1, 40)),Vessel 5]: -0.0
x[((2, 29), (1, 38)),Vessel 5]: -0.0
x[((2, 29), (2, 30)),Vessel 5]: 0.0
x[((2, 29), (3, 30)),Vessel 5]: -0.0
x[((3, 29), (1, 45)),Vessel 5]: -0.0
x[((3, 29), (1, 42)),Vessel 5]: -0.0
x[((3, 29), (1, 40)),Vessel 5]: -0.0
x[((3, 29), (1, 38)),Vessel 5]: -0.0
x[((3, 29), (2, 30)),Vessel 5]: -0.0
x[((3, 29), (3, 30)),Vessel 5]: 0.0
x[((1, 30), (1, 31)),Vessel 5]: 0.0
x[((1, 30), (2, 45)),Vessel 5]: -0.0
x[((1, 30), (2, 42)),Vessel 5]: -0.0
x[((1, 30), (2, 40)),Vessel 5]: -0.0
x[((1, 30), (2, 39)),Vessel 5]: -0.0
x[((1, 30), (3, 45)),Vessel 5]: -0.0
x[((1, 30), (3, 42)),Vessel 5]: -0.0
x[((1, 30), (3, 40)),Vessel 5]: -0.0
x[((1, 30), (3, 39)),Vessel 5]: -0.0
x[((2, 30), (1, 45)),Vessel 5]: -0.0
x[((2, 30), (1, 42)),Vessel 5]: -0.0
x[((2, 30), (1, 40)),Vessel 5]: -0.0
x[((2, 30), (1, 39)),Vessel 5]: -0.0
x[((2, 30), (2, 31)),Vessel 5]: 0.0
x[((2, 30), (3, 31)),Vessel 5]: -0.0
x[((3, 30), (1, 45)),Vessel 5]: -0.0
x[((3, 30), (1, 42)),Vessel 5]: -0.0
x[((3, 30), (1, 40)),Vessel 5]: -0.0
x[((3, 30), (1, 39)),Vessel 5]: -0.0
x[((3, 30), (2, 31)),Vessel 5]: -0.0
x[((3, 30), (3, 31)),Vessel 5]: 0.0
x[((1, 31), (1, 32)),Vessel 5]: 0.0
x[((1, 31), (2, 45)),Vessel 5]: -0.0
x[((1, 31), (2, 43)),Vessel 5]: -0.0
x[((1, 31), (2, 41)),Vessel 5]: -0.0
x[((1, 31), (2, 40)),Vessel 5]: -0.0
x[((1, 31), (3, 45)),Vessel 5]: -0.0
x[((1, 31), (3, 43)),Vessel 5]: 0.9999991439471064
x[((1, 31), (3, 41)),Vessel 5]: -0.0
x[((1, 31), (3, 40)),Vessel 5]: -0.0
x[((2, 31), (1, 45)),Vessel 5]: -0.0
x[((2, 31), (1, 43)),Vessel 5]: -0.0
x[((2, 31), (1, 41)),Vessel 5]: -0.0
x[((2, 31), (1, 40)),Vessel 5]: -0.0
x[((2, 31), (2, 32)),Vessel 5]: 0.0
x[((2, 31), (3, 32)),Vessel 5]: -0.0
x[((3, 31), (1, 45)),Vessel 5]: -0.0
x[((3, 31), (1, 43)),Vessel 5]: -0.0
x[((3, 31), (1, 41)),Vessel 5]: -0.0
x[((3, 31), (1, 40)),Vessel 5]: -0.0
x[((3, 31), (2, 32)),Vessel 5]: -0.0
x[((3, 31), (3, 32)),Vessel 5]: 0.0
x[((1, 32), (1, 33)),Vessel 5]: 0.0
x[((1, 32), (2, 45)),Vessel 5]: -0.0
x[((1, 32), (2, 43)),Vessel 5]: -0.0
x[((1, 32), (2, 42)),Vessel 5]: -0.0
x[((1, 32), (2, 41)),Vessel 5]: -0.0
x[((1, 32), (3, 45)),Vessel 5]: -0.0
x[((1, 32), (3, 43)),Vessel 5]: -0.0
x[((1, 32), (3, 42)),Vessel 5]: -0.0
x[((1, 32), (3, 41)),Vessel 5]: -0.0
x[((2, 32), (1, 45)),Vessel 5]: -0.0
x[((2, 32), (1, 43)),Vessel 5]: -0.0
x[((2, 32), (1, 42)),Vessel 5]: -0.0
x[((2, 32), (1, 41)),Vessel 5]: -0.0
x[((2, 32), (2, 33)),Vessel 5]: 0.0
x[((2, 32), (3, 33)),Vessel 5]: -0.0
x[((3, 32), (1, 45)),Vessel 5]: -0.0
x[((3, 32), (1, 43)),Vessel 5]: -0.0
x[((3, 32), (1, 42)),Vessel 5]: -0.0
x[((3, 32), (1, 41)),Vessel 5]: -0.0
x[((3, 32), (2, 33)),Vessel 5]: -0.0
x[((3, 32), (3, 33)),Vessel 5]: 0.0
x[((1, 33), (1, 34)),Vessel 5]: 0.0
x[((1, 33), (2, 42)),Vessel 5]: -0.0
x[((1, 33), (2, 43)),Vessel 5]: -0.0
