INSTANCE
LR1_1_DR1_4_VC3_V11a/LR1_1_DR1_4_VC3_V11a.txt

Hyperparameters:
Number of Time Periods: 45
Time Period Range: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45]
Original Number of Vessels: 11
Number of Vessels: 11
Max Speed: 15
Min Speed: 8
Operating Speed: 14
Operating Cost: 200
Waiting Cost: 50
Fuel Price (USD/ton): 500

Number of ports: 5


Ports:
Port 1: Capacity = 560, Inventory = 280, Rate = 48.0, Price = None, Berth Limit = 1, Port Fee = 41, Max Amount = 300, Min Amount = 70, is Loading Port = 1
Port 4: Capacity = 330, Inventory = 175, Rate = 25, Price = 5, Berth Limit = 1, Port Fee = 86, Max Amount = 225, Min Amount = 54, is Loading Port = -1
Port 5: Capacity = 352, Inventory = 161, Rate = 23, Price = 5, Berth Limit = 1, Port Fee = 39, Max Amount = 215, Min Amount = 46, is Loading Port = -1

Vessels:
Vessel 2: Max Inventory = 300, Inventory = 300, Max Operating Quantity = 300
Vessel 3: Max Inventory = 300, Inventory = 300, Max Operating Quantity = 300
Vessel 8: Max Inventory = 300, Inventory = 0, Max Operating Quantity = 300
Vessel 9: Max Inventory = 300, Inventory = 0, Max Operating Quantity = 300
Vessel 10: Max Inventory = 300, Inventory = 0, Max Operating Quantity = 300

Full distance matrix:
[0.0000, 7414.3000, 7646.7500, 7175.6800, 7075.0200]
[7414.3000, 0.0000, 596.0400, 888.2500, 914.2500]
[7646.7500, 596.0400, 0.0000, 574.7700, 658.3400]
[7175.6800, 888.2500, 574.7700, 0.0000, 100.6600]
[7075.0200, 914.2500, 658.3400, 100.6600, 0.0000]

 Start times:
Vessel 2: 8
Vessel 3: 7
Vessel 8: 3
Vessel 9: 6
Vessel 10: 9

----------------------------------------
Objective Value: 1215536.4652618503
----------------------------------------

Optimality Gap:
Current GAP: 67.87%

Active Arcs:
Vessel 2: [(0, 0) -> (4, 8) --- Cost: 50.0 --- Speed: 0.0, (4, 8) -> (1, 28) --- Cost: 96652.6 --- Speed: 8.1, (1, 28) -> (4, 45) --- Cost: 133756.1 --- Speed: 9.5, (4, 45) -> (6, 46) --- Cost: 0.0 --- Speed: 0.0]
Vessel 3: [(0, 0) -> (5, 7) --- Cost: 50.0 --- Speed: 0.0, (5, 7) -> (1, 22) --- Cost: 164661.5 --- Speed: 10.6, (1, 22) -> (4, 38) --- Cost: 150991.6 --- Speed: 10.1, (4, 38) -> (5, 39) --- Cost: 1381.1 --- Speed: 8.0, (5, 39) -> (6, 46) --- Cost: 0.0 --- Speed: 0.0]
Vessel 8: [(0, 0) -> (1, 3) --- Cost: 50.0 --- Speed: 0.0, (1, 3) -> (4, 19) --- Cost: 150991.6 --- Speed: 10.1, (4, 19) -> (5, 20) --- Cost: 1381.1 --- Speed: 8.0, (5, 20) -> (4, 21) --- Cost: 1381.1 --- Speed: 8.0, (4, 21) -> (1, 37) --- Cost: 150991.6 --- Speed: 10.1, (1, 37) -> (6, 46) --- Cost: 0.0 --- Speed: 0.0]
Vessel 9: [(0, 0) -> (1, 6) --- Cost: 50.0 --- Speed: 0.0, (1, 6) -> (1, 7) --- Cost: 50.0 --- Speed: 0.0, (1, 7) -> (4, 23) --- Cost: 150991.6 --- Speed: 10.1, (4, 23) -> (5, 24) --- Cost: 1381.1 --- Speed: 8.0, (5, 24) -> (1, 43) --- Cost: 102647.2 --- Speed: 8.4, (1, 43) -> (6, 46) --- Cost: 0.0 --- Speed: 0.0]
Vessel 10: [(0, 0) -> (1, 9) --- Cost: 50.0 --- Speed: 0.0, (1, 9) -> (1, 10) --- Cost: 50.0 --- Speed: 0.0, (1, 10) -> (1, 11) --- Cost: 50.0 --- Speed: 0.0, (1, 11) -> (1, 12) --- Cost: 50.0 --- Speed: 0.0, (1, 12) -> (1, 13) --- Cost: 50.0 --- Speed: 0.0, (1, 13) -> (5, 32) --- Cost: 102647.2 --- Speed: 8.4, (5, 32) -> (4, 33) --- Cost: 1381.1 --- Speed: 8.0, (4, 33) -> (6, 46) --- Cost: 0.0 --- Speed: 0.0]

Variable Values:
x[((0, 0), (4, 8)),Vessel 2]: 1.0
x[((4, 28), (1, 45)),Vessel 8]: 0.0
x[((4, 28), (1, 42)),Vessel 8]: 0.0
x[((4, 28), (1, 40)),Vessel 8]: 0.0
x[((4, 28), (1, 39)),Vessel 8]: 0.0
x[((4, 28), (4, 29)),Vessel 8]: 0.0
x[((4, 28), (5, 29)),Vessel 8]: 0.0
x[((5, 28), (1, 45)),Vessel 8]: 0.0
x[((5, 28), (1, 42)),Vessel 8]: 0.0
x[((5, 28), (1, 40)),Vessel 8]: 0.0
x[((5, 28), (1, 39)),Vessel 8]: 0.0
x[((5, 28), (4, 29)),Vessel 8]: 0.0
x[((5, 28), (5, 29)),Vessel 8]: 0.0
x[((1, 29), (1, 30)),Vessel 8]: 0.0
x[((1, 29), (4, 45)),Vessel 8]: 0.0
x[((1, 29), (4, 43)),Vessel 8]: 0.0
x[((1, 29), (4, 41)),Vessel 8]: 0.0
x[((1, 29), (4, 40)),Vessel 8]: 0.0
x[((1, 29), (5, 45)),Vessel 8]: 0.0
x[((1, 29), (5, 43)),Vessel 8]: 0.0
x[((1, 29), (5, 41)),Vessel 8]: 0.0
x[((1, 29), (5, 40)),Vessel 8]: 0.0
x[((4, 29), (1, 45)),Vessel 8]: 0.0
x[((4, 29), (1, 43)),Vessel 8]: 0.0
x[((4, 29), (1, 41)),Vessel 8]: 0.0
x[((4, 29), (1, 40)),Vessel 8]: 0.0
x[((4, 29), (4, 30)),Vessel 8]: 0.0
x[((4, 29), (5, 30)),Vessel 8]: 0.0
x[((5, 29), (1, 45)),Vessel 8]: 0.0
x[((5, 29), (1, 43)),Vessel 8]: 0.0
x[((5, 29), (1, 41)),Vessel 8]: 0.0
x[((5, 29), (1, 40)),Vessel 8]: 0.0
x[((5, 29), (4, 30)),Vessel 8]: 0.0
x[((5, 29), (5, 30)),Vessel 8]: 0.0
x[((1, 30), (1, 31)),Vessel 8]: 0.0
x[((1, 30), (4, 45)),Vessel 8]: 0.0
x[((1, 30), (4, 43)),Vessel 8]: 0.0
x[((1, 30), (4, 42)),Vessel 8]: 0.0
x[((1, 30), (4, 41)),Vessel 8]: 0.0
x[((1, 30), (5, 45)),Vessel 8]: 0.0
x[((1, 30), (5, 43)),Vessel 8]: 0.0
x[((1, 30), (5, 42)),Vessel 8]: 0.0
x[((1, 30), (5, 41)),Vessel 8]: 0.0
x[((4, 30), (1, 45)),Vessel 8]: 0.0
x[((4, 30), (1, 43)),Vessel 8]: 0.0
x[((4, 30), (1, 42)),Vessel 8]: 0.0
x[((4, 30), (1, 41)),Vessel 8]: 0.0
x[((4, 30), (4, 31)),Vessel 8]: 0.0
x[((4, 30), (5, 31)),Vessel 8]: 0.0
x[((5, 30), (1, 45)),Vessel 8]: 0.0
x[((5, 30), (1, 43)),Vessel 8]: 0.0
x[((5, 30), (1, 42)),Vessel 8]: 0.0
x[((5, 30), (1, 41)),Vessel 8]: 0.0
x[((5, 30), (4, 31)),Vessel 8]: 0.0
x[((5, 30), (5, 31)),Vessel 8]: 0.0
x[((1, 31), (1, 32)),Vessel 8]: 0.0
x[((1, 31), (4, 42)),Vessel 8]: 0.0
x[((1, 31), (4, 43)),Vessel 8]: 0.0
x[((1, 31), (4, 44)),Vessel 8]: 0.0
x[((1, 31), (4, 45)),Vessel 8]: 0.0
x[((1, 31), (5, 42)),Vessel 8]: 0.0
x[((1, 31), (5, 43)),Vessel 8]: 0.0
x[((1, 31), (5, 44)),Vessel 8]: 0.0
x[((1, 31), (5, 45)),Vessel 8]: 0.0
x[((4, 31), (1, 42)),Vessel 8]: 0.0
x[((4, 31), (1, 43)),Vessel 8]: 0.0
x[((4, 31), (1, 44)),Vessel 8]: 0.0
x[((4, 31), (1, 45)),Vessel 8]: 0.0
x[((4, 31), (4, 32)),Vessel 8]: 0.0
x[((4, 31), (5, 32)),Vessel 8]: 0.0
x[((5, 31), (1, 42)),Vessel 8]: 0.0
x[((5, 31), (1, 43)),Vessel 8]: 0.0
x[((5, 31), (1, 44)),Vessel 8]: 0.0
x[((5, 31), (1, 45)),Vessel 8]: 0.0
x[((5, 31), (4, 32)),Vessel 8]: 0.0
x[((5, 31), (5, 32)),Vessel 8]: 0.0
x[((1, 32), (1, 33)),Vessel 8]: 0.0
x[((1, 32), (4, 43)),Vessel 8]: 0.0
x[((1, 32), (4, 44)),Vessel 8]: 0.0
x[((1, 32), (4, 45)),Vessel 8]: 0.0
x[((1, 32), (5, 43)),Vessel 8]: 0.0
x[((1, 32), (5, 44)),Vessel 8]: 0.0
x[((1, 32), (5, 45)),Vessel 8]: 0.0
x[((4, 32), (1, 43)),Vessel 8]: 0.0
x[((4, 32), (1, 44)),Vessel 8]: 0.0
x[((4, 32), (1, 45)),Vessel 8]: 0.0
x[((4, 32), (4, 33)),Vessel 8]: 0.0
x[((4, 32), (5, 33)),Vessel 8]: 0.0
x[((5, 32), (1, 43)),Vessel 8]: 0.0
x[((5, 32), (1, 44)),Vessel 8]: 0.0
x[((5, 32), (1, 45)),Vessel 8]: 0.0
x[((5, 32), (4, 33)),Vessel 8]: 0.0
x[((5, 32), (5, 33)),Vessel 8]: 0.0
x[((1, 33), (1, 34)),Vessel 8]: 0.0
x[((1, 33), (4, 44)),Vessel 8]: 0.0
x[((1, 33), (4, 45)),Vessel 8]: 0.0
x[((1, 33), (5, 44)),Vessel 8]: 0.0
x[((1, 33), (5, 45)),Vessel 8]: 0.0
x[((4, 33), (1, 44)),Vessel 8]: 0.0
x[((4, 33), (1, 45)),Vessel 8]: 0.0
x[((4, 33), (4, 34)),Vessel 8]: 0.0
x[((4, 33), (5, 34)),Vessel 8]: 0.0
x[((5, 33), (1, 44)),Vessel 8]: 0.0
x[((5, 33), (1, 45)),Vessel 8]: 0.0
x[((5, 33), (4, 34)),Vessel 8]: 0.0
x[((5, 33), (5, 34)),Vessel 8]: 0.0
x[((1, 34), (1, 35)),Vessel 8]: 0.0
x[((1, 34), (4, 45)),Vessel 8]: 0.0
x[((1, 34), (5, 45)),Vessel 8]: 0.0
x[((4, 34), (1, 45)),Vessel 8]: 0.0
x[((4, 34), (4, 35)),Vessel 8]: 0.0
x[((4, 34), (5, 35)),Vessel 8]: 0.0
x[((5, 34), (1, 45)),Vessel 8]: 0.0
x[((5, 34), (4, 35)),Vessel 8]: 0.0
x[((5, 34), (5, 35)),Vessel 8]: 0.0
x[((1, 35), (1, 36)),Vessel 8]: 0.0
x[((4, 35), (4, 36)),Vessel 8]: 0.0
x[((4, 35), (5, 36)),Vessel 8]: 0.0
x[((5, 35), (4, 36)),Vessel 8]: 0.0
x[((5, 35), (5, 36)),Vessel 8]: 0.0
x[((1, 36), (1, 37)),Vessel 8]: 0.0
x[((4, 36), (4, 37)),Vessel 8]: 0.0
x[((4, 36), (5, 37)),Vessel 8]: 0.0
x[((5, 36), (4, 37)),Vessel 8]: 0.0
x[((5, 36), (5, 37)),Vessel 8]: 0.0
x[((1, 37), (1, 38)),Vessel 8]: 0.0
x[((4, 37), (4, 38)),Vessel 8]: 0.0
x[((4, 37), (5, 38)),Vessel 8]: 0.0
x[((5, 37), (4, 38)),Vessel 8]: 0.0
x[((5, 37), (5, 38)),Vessel 8]: 0.0
x[((1, 38), (1, 39)),Vessel 8]: 0.0
x[((4, 38), (4, 39)),Vessel 8]: 0.0
x[((4, 38), (5, 39)),Vessel 8]: 0.0
x[((5, 38), (4, 39)),Vessel 8]: 0.0
x[((5, 38), (5, 39)),Vessel 8]: 0.0
x[((1, 39), (1, 40)),Vessel 8]: 0.0
x[((4, 39), (4, 40)),Vessel 8]: 0.0
x[((4, 39), (5, 40)),Vessel 8]: 0.0
x[((5, 39), (4, 40)),Vessel 8]: 0.0
x[((5, 39), (5, 40)),Vessel 8]: 0.0
x[((1, 40), (1, 41)),Vessel 8]: 0.0
x[((4, 40), (4, 41)),Vessel 8]: 0.0
x[((4, 40), (5, 41)),Vessel 8]: 0.0
x[((5, 40), (4, 41)),Vessel 8]: 0.0
x[((5, 40), (5, 41)),Vessel 8]: 0.0
x[((1, 41), (1, 42)),Vessel 8]: 0.0
x[((4, 41), (4, 42)),Vessel 8]: 0.0
x[((4, 41), (5, 42)),Vessel 8]: 0.0
x[((5, 41), (4, 42)),Vessel 8]: 0.0
x[((5, 41), (5, 42)),Vessel 8]: 0.0
x[((1, 42), (1, 43)),Vessel 8]: 0.0
x[((4, 42), (4, 43)),Vessel 8]: 0.0
x[((4, 42), (5, 43)),Vessel 8]: 0.0
x[((5, 42), (4, 43)),Vessel 8]: 0.0
x[((5, 42), (5, 43)),Vessel 8]: 0.0
x[((1, 43), (1, 44)),Vessel 8]: 0.0
x[((4, 43), (4, 44)),Vessel 8]: 0.0
x[((4, 43), (5, 44)),Vessel 8]: 0.0
x[((5, 43), (4, 44)),Vessel 8]: 0.0
x[((5, 43), (5, 44)),Vessel 8]: 0.0
x[((1, 44), (1, 45)),Vessel 8]: 0.0
x[((4, 44), (4, 45)),Vessel 8]: 0.0
x[((4, 44), (5, 45)),Vessel 8]: 0.0
x[((5, 44), (4, 45)),Vessel 8]: 0.0
x[((5, 44), (5, 45)),Vessel 8]: 0.0
x[((0, 0), (6, 46)),Vessel 8]: 0.0
x[((1, 3), (6, 46)),Vessel 8]: 0.0
x[((1, 4), (6, 46)),Vessel 8]: 0.0
x[((1, 5), (6, 46)),Vessel 8]: 0.0
x[((1, 6), (6, 46)),Vessel 8]: 0.0
x[((1, 7), (6, 46)),Vessel 8]: 0.0
x[((1, 8), (6, 46)),Vessel 8]: 0.0
x[((1, 9), (6, 46)),Vessel 8]: 0.0
x[((1, 10), (6, 46)),Vessel 8]: 0.0
x[((1, 11), (6, 46)),Vessel 8]: 0.0
x[((1, 12), (6, 46)),Vessel 8]: 0.0
x[((1, 13), (6, 46)),Vessel 8]: 0.0
x[((1, 14), (6, 46)),Vessel 8]: 0.0
x[((4, 14), (6, 46)),Vessel 8]: 0.0
x[((5, 14), (6, 46)),Vessel 8]: 0.0
x[((1, 15), (6, 46)),Vessel 8]: 0.0
x[((4, 15), (6, 46)),Vessel 8]: 0.0
x[((5, 15), (6, 46)),Vessel 8]: 0.0
x[((1, 16), (6, 46)),Vessel 8]: 0.0
x[((4, 16), (6, 46)),Vessel 8]: 0.0
x[((5, 16), (6, 46)),Vessel 8]: 0.0
x[((1, 17), (6, 46)),Vessel 8]: 0.0
x[((4, 17), (6, 46)),Vessel 8]: 0.0
x[((5, 17), (6, 46)),Vessel 8]: 0.0
x[((1, 18), (6, 46)),Vessel 8]: 0.0
x[((4, 18), (6, 46)),Vessel 8]: 0.0
x[((5, 18), (6, 46)),Vessel 8]: 0.0
x[((1, 19), (6, 46)),Vessel 8]: 0.0
x[((4, 19), (6, 46)),Vessel 8]: 0.0
x[((5, 19), (6, 46)),Vessel 8]: 0.0
x[((1, 20), (6, 46)),Vessel 8]: 0.0
x[((4, 20), (6, 46)),Vessel 8]: 0.0
x[((5, 20), (6, 46)),Vessel 8]: 0.0
x[((1, 21), (6, 46)),Vessel 8]: 0.0
x[((4, 21), (6, 46)),Vessel 8]: 0.0
x[((5, 21), (6, 46)),Vessel 8]: 0.0
x[((1, 22), (6, 46)),Vessel 8]: 0.0
x[((4, 22), (6, 46)),Vessel 8]: 0.0
x[((5, 22), (6, 46)),Vessel 8]: 0.0
x[((1, 23), (6, 46)),Vessel 8]: 0.0
x[((4, 23), (6, 46)),Vessel 8]: 0.0
x[((5, 23), (6, 46)),Vessel 8]: 0.0
x[((1, 24), (6, 46)),Vessel 8]: 0.0
x[((4, 24), (6, 46)),Vessel 8]: 0.0
x[((5, 24), (6, 46)),Vessel 8]: 0.0
x[((1, 25), (6, 46)),Vessel 8]: 0.0
x[((4, 25), (6, 46)),Vessel 8]: 0.0
x[((5, 25), (6, 46)),Vessel 8]: 0.0
x[((1, 26), (6, 46)),Vessel 8]: 0.0
x[((4, 26), (6, 46)),Vessel 8]: 0.0
x[((5, 26), (6, 46)),Vessel 8]: 0.0
x[((1, 27), (6, 46)),Vessel 8]: 0.0
x[((4, 27), (6, 46)),Vessel 8]: 0.0
x[((5, 27), (6, 46)),Vessel 8]: 0.0
x[((1, 28), (6, 46)),Vessel 8]: 0.0
x[((4, 28), (6, 46)),Vessel 8]: 0.0
x[((5, 28), (6, 46)),Vessel 8]: 0.0
x[((1, 29), (6, 46)),Vessel 8]: 0.0
x[((4, 29), (6, 46)),Vessel 8]: 0.0
x[((5, 29), (6, 46)),Vessel 8]: 0.0
x[((1, 30), (6, 46)),Vessel 8]: 0.0
x[((4, 30), (6, 46)),Vessel 8]: 0.0
x[((5, 30), (6, 46)),Vessel 8]: 0.0
x[((1, 31), (6, 46)),Vessel 8]: 0.0
x[((4, 31), (6, 46)),Vessel 8]: 0.0
x[((5, 31), (6, 46)),Vessel 8]: 0.0
x[((1, 32), (6, 46)),Vessel 8]: 0.0
x[((4, 32), (6, 46)),Vessel 8]: 0.0
x[((5, 32), (6, 46)),Vessel 8]: 0.0
x[((1, 33), (6, 46)),Vessel 8]: 0.0
x[((4, 33), (6, 46)),Vessel 8]: 0.0
x[((5, 33), (6, 46)),Vessel 8]: 0.0
x[((1, 34), (6, 46)),Vessel 8]: 0.0
x[((4, 34), (6, 46)),Vessel 8]: 0.0
x[((5, 34), (6, 46)),Vessel 8]: 0.0
x[((1, 35), (6, 46)),Vessel 8]: 0.0
x[((4, 35), (6, 46)),Vessel 8]: 0.0
x[((5, 35), (6, 46)),Vessel 8]: 0.0
x[((1, 36), (6, 46)),Vessel 8]: 0.0
x[((4, 36), (6, 46)),Vessel 8]: 0.0
x[((5, 36), (6, 46)),Vessel 8]: 0.0
x[((1, 37), (6, 46)),Vessel 8]: 1.0
x[((4, 37), (6, 46)),Vessel 8]: 0.0
x[((5, 37), (6, 46)),Vessel 8]: 0.0
x[((1, 38), (6, 46)),Vessel 8]: 0.0
x[((4, 38), (6, 46)),Vessel 8]: 0.0
x[((5, 38), (6, 46)),Vessel 8]: 0.0
x[((1, 39), (6, 46)),Vessel 8]: 0.0
x[((4, 39), (6, 46)),Vessel 8]: 0.0
x[((5, 39), (6, 46)),Vessel 8]: 0.0
x[((1, 40), (6, 46)),Vessel 8]: 0.0
x[((4, 40), (6, 46)),Vessel 8]: 0.0
x[((5, 40), (6, 46)),Vessel 8]: 0.0
x[((1, 41), (6, 46)),Vessel 8]: 0.0
x[((4, 41), (6, 46)),Vessel 8]: 0.0
x[((5, 41), (6, 46)),Vessel 8]: 0.0
x[((1, 42), (6, 46)),Vessel 8]: 0.0
x[((4, 42), (6, 46)),Vessel 8]: 0.0
x[((5, 42), (6, 46)),Vessel 8]: 0.0
x[((1, 43), (6, 46)),Vessel 8]: 0.0
x[((4, 43), (6, 46)),Vessel 8]: 0.0
x[((5, 43), (6, 46)),Vessel 8]: 0.0
x[((1, 44), (6, 46)),Vessel 8]: 0.0
x[((4, 44), (6, 46)),Vessel 8]: 0.0
x[((5, 44), (6, 46)),Vessel 8]: 0.0
x[((1, 45), (6, 46)),Vessel 8]: 0.0
x[((4, 45), (6, 46)),Vessel 8]: 0.0
x[((5, 45), (6, 46)),Vessel 8]: 0.0
x[((0, 0), (1, 6)),Vessel 9]: 1.0
x[((1, 6), (1, 7)),Vessel 9]: 1.0
x[((1, 6), (4, 26)),Vessel 9]: 0.0
x[((1, 6), (4, 22)),Vessel 9]: 0.0
x[((1, 6), (4, 19)),Vessel 9]: 0.0
x[((1, 6), (4, 17)),Vessel 9]: 0.0
x[((1, 6), (5, 25)),Vessel 9]: 0.0
x[((1, 6), (5, 21)),Vessel 9]: 0.0
x[((1, 6), (5, 19)),Vessel 9]: 0.0
x[((1, 6), (5, 17)),Vessel 9]: 0.0
x[((1, 7), (1, 8)),Vessel 9]: 0.0
x[((1, 7), (4, 27)),Vessel 9]: 0.0
x[((1, 7), (4, 23)),Vessel 9]: 1.0
x[((1, 7), (4, 20)),Vessel 9]: 0.0
x[((1, 7), (4, 18)),Vessel 9]: 0.0
x[((1, 7), (5, 26)),Vessel 9]: 0.0
x[((1, 7), (5, 22)),Vessel 9]: 0.0
x[((1, 7), (5, 20)),Vessel 9]: 0.0
x[((1, 7), (5, 18)),Vessel 9]: 0.0
x[((1, 8), (1, 9)),Vessel 9]: 0.0
x[((1, 8), (4, 28)),Vessel 9]: 0.0
x[((1, 8), (4, 24)),Vessel 9]: 0.0
x[((1, 8), (4, 21)),Vessel 9]: 0.0
x[((1, 8), (4, 19)),Vessel 9]: 0.0
x[((1, 8), (5, 27)),Vessel 9]: 0.0
x[((1, 8), (5, 23)),Vessel 9]: 0.0
x[((1, 8), (5, 21)),Vessel 9]: 0.0
x[((1, 8), (5, 19)),Vessel 9]: 0.0
x[((1, 9), (1, 10)),Vessel 9]: 0.0
x[((1, 9), (4, 29)),Vessel 9]: 0.0
x[((1, 9), (4, 25)),Vessel 9]: 0.0
x[((1, 9), (4, 22)),Vessel 9]: 0.0
x[((1, 9), (4, 20)),Vessel 9]: 0.0
x[((1, 9), (5, 28)),Vessel 9]: 0.0
x[((1, 9), (5, 24)),Vessel 9]: 0.0
x[((1, 9), (5, 22)),Vessel 9]: 0.0
x[((1, 9), (5, 20)),Vessel 9]: 0.0
x[((1, 10), (1, 11)),Vessel 9]: 0.0
x[((1, 10), (4, 30)),Vessel 9]: 0.0
x[((1, 10), (4, 26)),Vessel 9]: 0.0
x[((1, 10), (4, 23)),Vessel 9]: 0.0
x[((1, 10), (4, 21)),Vessel 9]: 0.0
x[((1, 10), (5, 29)),Vessel 9]: 0.0
x[((1, 10), (5, 25)),Vessel 9]: 0.0
x[((1, 10), (5, 23)),Vessel 9]: 0.0
x[((1, 10), (5, 21)),Vessel 9]: 0.0
x[((1, 11), (1, 12)),Vessel 9]: 0.0
x[((1, 11), (4, 31)),Vessel 9]: 0.0
x[((1, 11), (4, 27)),Vessel 9]: 0.0
x[((1, 11), (4, 24)),Vessel 9]: 0.0
x[((1, 11), (4, 22)),Vessel 9]: 0.0
x[((1, 11), (5, 30)),Vessel 9]: 0.0
x[((1, 11), (5, 26)),Vessel 9]: 0.0
x[((1, 11), (5, 24)),Vessel 9]: 0.0
x[((1, 11), (5, 22)),Vessel 9]: 0.0
x[((1, 12), (1, 13)),Vessel 9]: 0.0
x[((1, 12), (4, 32)),Vessel 9]: 0.0
x[((1, 12), (4, 28)),Vessel 9]: 0.0
x[((1, 12), (4, 25)),Vessel 9]: 0.0
x[((1, 12), (4, 23)),Vessel 9]: 0.0
x[((1, 12), (5, 31)),Vessel 9]: 0.0
x[((1, 12), (5, 27)),Vessel 9]: 0.0
x[((1, 12), (5, 25)),Vessel 9]: 0.0
x[((1, 12), (5, 23)),Vessel 9]: 0.0
x[((1, 13), (1, 14)),Vessel 9]: 0.0
x[((1, 13), (4, 33)),Vessel 9]: 0.0
x[((1, 13), (4, 29)),Vessel 9]: 0.0
x[((1, 13), (4, 26)),Vessel 9]: 0.0
x[((1, 13), (4, 24)),Vessel 9]: 0.0
x[((1, 13), (5, 32)),Vessel 9]: 0.0
x[((1, 13), (5, 28)),Vessel 9]: 0.0
x[((1, 13), (5, 26)),Vessel 9]: 0.0
x[((1, 13), (5, 24)),Vessel 9]: 0.0
x[((1, 14), (1, 15)),Vessel 9]: 0.0
x[((1, 14), (4, 34)),Vessel 9]: 0.0
x[((1, 14), (4, 30)),Vessel 9]: 0.0
x[((1, 14), (4, 27)),Vessel 9]: 0.0
x[((1, 14), (4, 25)),Vessel 9]: 0.0
x[((1, 14), (5, 33)),Vessel 9]: 0.0
x[((1, 14), (5, 29)),Vessel 9]: 0.0
x[((1, 14), (5, 27)),Vessel 9]: 0.0
x[((1, 14), (5, 25)),Vessel 9]: 0.0
x[((1, 15), (1, 16)),Vessel 9]: 0.0
x[((1, 15), (4, 35)),Vessel 9]: 0.0
x[((1, 15), (4, 31)),Vessel 9]: 0.0
x[((1, 15), (4, 28)),Vessel 9]: 0.0
x[((1, 15), (4, 26)),Vessel 9]: 0.0
x[((1, 15), (5, 34)),Vessel 9]: 0.0
x[((1, 15), (5, 30)),Vessel 9]: 0.0
x[((1, 15), (5, 28)),Vessel 9]: 0.0
x[((1, 15), (5, 26)),Vessel 9]: 0.0
x[((1, 16), (1, 17)),Vessel 9]: 0.0
x[((1, 16), (4, 36)),Vessel 9]: 0.0
x[((1, 16), (4, 32)),Vessel 9]: 0.0
x[((1, 16), (4, 29)),Vessel 9]: 0.0
x[((1, 16), (4, 27)),Vessel 9]: 0.0
x[((1, 16), (5, 35)),Vessel 9]: 0.0
x[((1, 16), (5, 31)),Vessel 9]: 0.0
x[((1, 16), (5, 29)),Vessel 9]: 0.0
x[((1, 16), (5, 27)),Vessel 9]: 0.0
x[((1, 17), (1, 18)),Vessel 9]: 0.0
x[((1, 17), (4, 37)),Vessel 9]: 0.0
x[((1, 17), (4, 33)),Vessel 9]: 0.0
x[((1, 17), (4, 30)),Vessel 9]: 0.0
x[((1, 17), (4, 28)),Vessel 9]: 0.0
x[((1, 17), (5, 36)),Vessel 9]: 0.0
x[((1, 17), (5, 32)),Vessel 9]: 0.0
x[((1, 17), (5, 30)),Vessel 9]: 0.0
x[((1, 17), (5, 28)),Vessel 9]: 0.0
x[((4, 17), (1, 37)),Vessel 9]: 0.0
x[((4, 17), (1, 33)),Vessel 9]: 0.0
x[((4, 17), (1, 30)),Vessel 9]: 0.0
x[((4, 17), (1, 28)),Vessel 9]: 0.0
x[((4, 17), (4, 18)),Vessel 9]: 0.0
x[((4, 17), (5, 18)),Vessel 9]: 0.0
x[((5, 17), (1, 36)),Vessel 9]: 0.0
x[((5, 17), (1, 32)),Vessel 9]: 0.0
x[((5, 17), (1, 30)),Vessel 9]: 0.0
x[((5, 17), (1, 28)),Vessel 9]: 0.0
x[((5, 17), (4, 18)),Vessel 9]: 0.0
x[((5, 17), (5, 18)),Vessel 9]: 0.0
x[((1, 18), (1, 19)),Vessel 9]: 0.0
x[((1, 18), (4, 38)),Vessel 9]: 0.0
x[((1, 18), (4, 34)),Vessel 9]: 0.0
x[((1, 18), (4, 31)),Vessel 9]: 0.0
x[((1, 18), (4, 29)),Vessel 9]: 0.0
x[((1, 18), (5, 37)),Vessel 9]: 0.0
x[((1, 18), (5, 33)),Vessel 9]: 0.0
x[((1, 18), (5, 31)),Vessel 9]: 0.0
x[((1, 18), (5, 29)),Vessel 9]: 0.0
x[((4, 18), (1, 38)),Vessel 9]: 0.0
x[((4, 18), (1, 34)),Vessel 9]: 0.0
x[((4, 18), (1, 31)),Vessel 9]: 0.0
x[((4, 18), (1, 29)),Vessel 9]: 0.0
x[((4, 18), (4, 19)),Vessel 9]: 0.0
x[((4, 18), (5, 19)),Vessel 9]: 0.0
x[((5, 18), (1, 37)),Vessel 9]: 0.0
x[((5, 18), (1, 33)),Vessel 9]: 0.0
x[((5, 18), (1, 31)),Vessel 9]: 0.0
x[((5, 18), (1, 29)),Vessel 9]: 0.0
x[((5, 18), (4, 19)),Vessel 9]: 0.0
x[((5, 18), (5, 19)),Vessel 9]: 0.0
x[((1, 19), (1, 20)),Vessel 9]: 0.0
x[((1, 19), (4, 39)),Vessel 9]: 0.0
x[((1, 19), (4, 35)),Vessel 9]: 0.0
x[((1, 19), (4, 32)),Vessel 9]: 0.0
x[((1, 19), (4, 30)),Vessel 9]: 0.0
x[((1, 19), (5, 38)),Vessel 9]: 0.0
x[((1, 19), (5, 34)),Vessel 9]: 0.0
x[((1, 19), (5, 32)),Vessel 9]: 0.0
