INSTANCE
LR1_1_DR1_3_VC1_V7a/LR1_1_DR1_3_VC1_V7a.txt

Hyperparameters:
Number of Time Periods: 45
Time Period Range: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45]
Original Number of Vessels: 7
Number of Vessels: 7
Max Speed: 15
Min Speed: 8
Operating Speed: 14
Operating Cost: 200
Waiting Cost: 50
Fuel Price (USD/ton): 500

Number of ports: 4


Ports:
Port 1: Capacity = 594, Inventory = 297, Rate = 99, Price = None, Berth Limit = 1, Port Fee = 38, Max Amount = 300, Min Amount = 35, is Loading Port = 1
Port 2: Capacity = 351, Inventory = 168, Rate = 39, Price = 5, Berth Limit = 1, Port Fee = 57, Max Amount = 300, Min Amount = 50, is Loading Port = -1
Port 3: Capacity = 510, Inventory = 255, Rate = 34, Price = 5, Berth Limit = 1, Port Fee = 58, Max Amount = 300, Min Amount = 35, is Loading Port = -1
Port 4: Capacity = 312, Inventory = 156, Rate = 26, Price = 5, Berth Limit = 1, Port Fee = 66, Max Amount = 259, Min Amount = 20, is Loading Port = -1

Vessels:
Vessel 1: Max Inventory = 300, Inventory = 300, Max Operating Quantity = 300
Vessel 2: Max Inventory = 300, Inventory = 0, Max Operating Quantity = 300
Vessel 3: Max Inventory = 300, Inventory = 0, Max Operating Quantity = 300
Vessel 4: Max Inventory = 300, Inventory = 0, Max Operating Quantity = 300
Vessel 5: Max Inventory = 300, Inventory = 0, Max Operating Quantity = 300
Vessel 6: Max Inventory = 300, Inventory = 300, Max Operating Quantity = 300
Vessel 7: Max Inventory = 300, Inventory = 300, Max Operating Quantity = 300

Full distance matrix:
[0.0000, 5792.8300, 5730.9400, 5663.7100]
[5792.8300, 0.0000, 326.1000, 338.9200]
[5730.9400, 326.1000, 0.0000, 67.4200]
[5663.7100, 338.9200, 67.4200, 0.0000]

 Start times:
Vessel 1: 7
Vessel 2: 8
Vessel 3: 1
Vessel 4: 6
Vessel 5: 3
Vessel 6: 2
Vessel 7: 5

----------------------------------------
Objective Value: 3051807.6052238746
----------------------------------------

Active Arcs:
Vessel 1: [(0, 0) -> (4, 7) --- Cost: 50.0 --- Speed: 0.0, (4, 7) -> (1, 19) --- Cost: 131997.2 --- Speed: 10.6, (1, 19) -> (2, 30) --- Cost: 168064.5 --- Speed: 11.8, (2, 30) -> (4, 31) --- Cost: 4531.7 --- Speed: 8.0, (4, 31) -> (1, 43) --- Cost: 131997.2 --- Speed: 10.6, (1, 43) -> (5, 46) --- Cost: 0.0 --- Speed: 0.0]
Vessel 2: [(0, 0) -> (1, 8) --- Cost: 50.0 --- Speed: 0.0, (1, 8) -> (1, 9) --- Cost: 50.0 --- Speed: 0.0, (1, 9) -> (3, 20) --- Cost: 162736.7 --- Speed: 11.7, (3, 20) -> (2, 21) --- Cost: 4362.2 --- Speed: 8.0, (2, 21) -> (1, 34) --- Cost: 120344.4 --- Speed: 10.0, (1, 34) -> (5, 46) --- Cost: 0.0 --- Speed: 0.0]
Vessel 3: [(0, 0) -> (1, 1) --- Cost: 50.0 --- Speed: 0.0, (1, 1) -> (2, 12) --- Cost: 168064.5 --- Speed: 11.8, (2, 12) -> (3, 13) --- Cost: 4362.2 --- Speed: 8.0, (3, 13) -> (1, 24) --- Cost: 162736.7 --- Speed: 11.7, (1, 24) -> (3, 35) --- Cost: 162736.7 --- Speed: 11.7, (3, 35) -> (2, 36) --- Cost: 4362.2 --- Speed: 8.0, (2, 36) -> (5, 46) --- Cost: 0.0 --- Speed: 0.0]
Vessel 4: [(0, 0) -> (1, 6) --- Cost: 50.0 --- Speed: 0.0, (1, 6) -> (3, 17) --- Cost: 162736.7 --- Speed: 11.7, (3, 17) -> (1, 28) --- Cost: 162736.7 --- Speed: 11.7, (1, 28) -> (3, 39) --- Cost: 162736.7 --- Speed: 11.7, (3, 39) -> (4, 40) --- Cost: 941.5 --- Speed: 8.0, (4, 40) -> (2, 41) --- Cost: 4531.7 --- Speed: 8.0, (2, 41) -> (5, 46) --- Cost: 0.0 --- Speed: 0.0]
Vessel 5: [(0, 0) -> (1, 3) --- Cost: 50.0 --- Speed: 0.0, (1, 3) -> (4, 15) --- Cost: 131997.2 --- Speed: 10.6, (4, 15) -> (2, 16) --- Cost: 4531.7 --- Speed: 8.0, (2, 16) -> (1, 29) --- Cost: 120344.4 --- Speed: 10.0, (2, 16) -> (3, 17) --- Cost: 4362.2 --- Speed: 8.0, (3, 17) -> (3, 18) --- Cost: 50.0 --- Speed: 0.0, (3, 18) -> (4, 19) --- Cost: 941.5 --- Speed: 8.0, (4, 19) -> (4, 20) --- Cost: 50.0 --- Speed: 0.0, (4, 20) -> (4, 21) --- Cost: 50.0 --- Speed: 0.0, (4, 21) -> (4, 22) --- Cost: 50.0 --- Speed: 0.0, (4, 22) -> (4, 23) --- Cost: 50.0 --- Speed: 0.0, (4, 23) -> (3, 24) --- Cost: 941.5 --- Speed: 8.0, (3, 24) -> (3, 25) --- Cost: 50.0 --- Speed: 0.0, (4, 24) -> (2, 25) --- Cost: 4531.7 --- Speed: 8.0, (2, 25) -> (2, 26) --- Cost: 50.0 --- Speed: 0.0, (2, 26) -> (2, 27) --- Cost: 50.0 --- Speed: 0.0, (1, 29) -> (3, 42) --- Cost: 116529.8 --- Speed: 9.9, (2, 29) -> (2, 30) --- Cost: 50.0 --- Speed: 0.0, (3, 29) -> (3, 30) --- Cost: 50.0 --- Speed: 0.0, (3, 30) -> (3, 31) --- Cost: 50.0 --- Speed: 0.0, (2, 31) -> (2, 32) --- Cost: 50.0 --- Speed: 0.0, (3, 31) -> (4, 32) --- Cost: 941.5 --- Speed: 8.0, (2, 32) -> (2, 33) --- Cost: 50.0 --- Speed: 0.0, (3, 32) -> (3, 33) --- Cost: 50.0 --- Speed: 0.0, (3, 33) -> (3, 34) --- Cost: 50.0 --- Speed: 0.0, (3, 34) -> (3, 35) --- Cost: 50.0 --- Speed: 0.0, (3, 35) -> (3, 36) --- Cost: 50.0 --- Speed: 0.0, (4, 35) -> (4, 36) --- Cost: 50.0 --- Speed: 0.0, (4, 36) -> (4, 37) --- Cost: 50.0 --- Speed: 0.0, (4, 37) -> (4, 38) --- Cost: 50.0 --- Speed: 0.0, (4, 38) -> (4, 39) --- Cost: 50.0 --- Speed: 0.0, (4, 39) -> (4, 40) --- Cost: 50.0 --- Speed: 0.0, (4, 40) -> (4, 41) --- Cost: 50.0 --- Speed: 0.0, (4, 41) -> (3, 42) --- Cost: 941.5 --- Speed: 8.0, (3, 42) -> (4, 43) --- Cost: 941.5 --- Speed: 8.0, (4, 43) -> (2, 44) --- Cost: 4531.7 --- Speed: 8.0, (2, 44) -> (5, 46) --- Cost: 0.0 --- Speed: 0.0]
Vessel 6: [(0, 0) -> (2, 2) --- Cost: 50.0 --- Speed: 0.0, (2, 2) -> (4, 3) --- Cost: 4531.7 --- Speed: 8.0, (4, 3) -> (1, 15) --- Cost: 131997.2 --- Speed: 10.6, (1, 15) -> (3, 26) --- Cost: 162736.7 --- Speed: 11.7, (3, 26) -> (1, 39) --- Cost: 116529.8 --- Speed: 9.9, (1, 39) -> (5, 46) --- Cost: 0.0 --- Speed: 0.0]
Vessel 7: [(0, 0) -> (3, 5) --- Cost: 50.0 --- Speed: 0.0, (3, 5) -> (1, 16) --- Cost: 162736.7 --- Speed: 11.7, (1, 16) -> (4, 25) --- Cost: 234622.9 --- Speed: 14.2, (4, 25) -> (1, 37) --- Cost: 131997.2 --- Speed: 10.6, (1, 37) -> (5, 46) --- Cost: 0.0 --- Speed: 0.0]

Variable Values:
x[((0, 0), (4, 7)),Vessel 1]: 1.0
x[((4, 42), (3, 43)),Vessel 2]: -0.0
x[((4, 42), (4, 43)),Vessel 2]: -0.0
x[((1, 43), (1, 44)),Vessel 2]: -0.0
x[((2, 43), (2, 44)),Vessel 2]: -0.0
x[((2, 43), (3, 44)),Vessel 2]: -0.0
x[((2, 43), (4, 44)),Vessel 2]: -0.0
x[((3, 43), (2, 44)),Vessel 2]: -0.0
x[((3, 43), (3, 44)),Vessel 2]: -0.0
x[((3, 43), (4, 44)),Vessel 2]: -0.0
x[((4, 43), (2, 44)),Vessel 2]: -0.0
x[((4, 43), (3, 44)),Vessel 2]: -0.0
x[((4, 43), (4, 44)),Vessel 2]: -0.0
x[((1, 44), (1, 45)),Vessel 2]: -0.0
x[((2, 44), (2, 45)),Vessel 2]: -0.0
x[((2, 44), (3, 45)),Vessel 2]: -0.0
x[((2, 44), (4, 45)),Vessel 2]: -0.0
x[((3, 44), (2, 45)),Vessel 2]: -0.0
x[((3, 44), (3, 45)),Vessel 2]: -0.0
x[((3, 44), (4, 45)),Vessel 2]: -0.0
x[((4, 44), (2, 45)),Vessel 2]: -0.0
x[((4, 44), (3, 45)),Vessel 2]: -0.0
x[((4, 44), (4, 45)),Vessel 2]: -0.0
x[((0, 0), (5, 46)),Vessel 2]: 0.0
x[((1, 8), (5, 46)),Vessel 2]: -0.0
x[((2, 8), (5, 46)),Vessel 2]: 0.0
x[((3, 8), (5, 46)),Vessel 2]: 0.0
x[((4, 8), (5, 46)),Vessel 2]: 0.0
x[((1, 9), (5, 46)),Vessel 2]: -0.0
x[((2, 9), (5, 46)),Vessel 2]: 0.0
x[((3, 9), (5, 46)),Vessel 2]: 0.0
x[((4, 9), (5, 46)),Vessel 2]: 0.0
x[((1, 10), (5, 46)),Vessel 2]: -0.0
x[((2, 10), (5, 46)),Vessel 2]: 0.0
x[((3, 10), (5, 46)),Vessel 2]: 0.0
x[((4, 10), (5, 46)),Vessel 2]: 0.0
x[((1, 11), (5, 46)),Vessel 2]: -0.0
x[((2, 11), (5, 46)),Vessel 2]: 0.0
x[((3, 11), (5, 46)),Vessel 2]: 0.0
x[((4, 11), (5, 46)),Vessel 2]: 0.0
x[((1, 12), (5, 46)),Vessel 2]: -0.0
x[((2, 12), (5, 46)),Vessel 2]: 0.0
x[((3, 12), (5, 46)),Vessel 2]: 0.0
x[((4, 12), (5, 46)),Vessel 2]: 0.0
x[((1, 13), (5, 46)),Vessel 2]: -0.0
x[((2, 13), (5, 46)),Vessel 2]: 0.0
x[((3, 13), (5, 46)),Vessel 2]: 0.0
x[((4, 13), (5, 46)),Vessel 2]: 0.0
x[((1, 14), (5, 46)),Vessel 2]: -0.0
x[((2, 14), (5, 46)),Vessel 2]: 0.0
x[((3, 14), (5, 46)),Vessel 2]: 0.0
x[((4, 14), (5, 46)),Vessel 2]: 0.0
x[((1, 15), (5, 46)),Vessel 2]: -0.0
x[((2, 15), (5, 46)),Vessel 2]: 0.0
x[((3, 15), (5, 46)),Vessel 2]: 0.0
x[((4, 15), (5, 46)),Vessel 2]: 0.0
x[((1, 16), (5, 46)),Vessel 2]: -0.0
x[((2, 16), (5, 46)),Vessel 2]: 0.0
x[((3, 16), (5, 46)),Vessel 2]: 0.0
x[((4, 16), (5, 46)),Vessel 2]: 0.0
x[((1, 17), (5, 46)),Vessel 2]: -0.0
x[((2, 17), (5, 46)),Vessel 2]: -0.0
x[((3, 17), (5, 46)),Vessel 2]: -0.0
x[((4, 17), (5, 46)),Vessel 2]: -0.0
x[((1, 18), (5, 46)),Vessel 2]: -0.0
x[((2, 18), (5, 46)),Vessel 2]: -0.0
x[((3, 18), (5, 46)),Vessel 2]: -0.0
x[((4, 18), (5, 46)),Vessel 2]: -0.0
x[((1, 19), (5, 46)),Vessel 2]: -0.0
x[((2, 19), (5, 46)),Vessel 2]: -0.0
x[((3, 19), (5, 46)),Vessel 2]: -0.0
x[((4, 19), (5, 46)),Vessel 2]: -0.0
x[((1, 20), (5, 46)),Vessel 2]: -0.0
x[((2, 20), (5, 46)),Vessel 2]: -0.0
x[((3, 20), (5, 46)),Vessel 2]: -0.0
x[((4, 20), (5, 46)),Vessel 2]: -0.0
x[((1, 21), (5, 46)),Vessel 2]: -0.0
x[((2, 21), (5, 46)),Vessel 2]: -0.0
x[((3, 21), (5, 46)),Vessel 2]: -0.0
x[((4, 21), (5, 46)),Vessel 2]: -0.0
x[((1, 22), (5, 46)),Vessel 2]: -0.0
x[((2, 22), (5, 46)),Vessel 2]: -0.0
x[((3, 22), (5, 46)),Vessel 2]: -0.0
x[((4, 22), (5, 46)),Vessel 2]: -0.0
x[((1, 23), (5, 46)),Vessel 2]: -0.0
x[((2, 23), (5, 46)),Vessel 2]: -0.0
x[((3, 23), (5, 46)),Vessel 2]: -0.0
x[((4, 23), (5, 46)),Vessel 2]: -0.0
x[((1, 24), (5, 46)),Vessel 2]: -0.0
x[((2, 24), (5, 46)),Vessel 2]: -0.0
x[((3, 24), (5, 46)),Vessel 2]: -0.0
x[((4, 24), (5, 46)),Vessel 2]: -0.0
x[((1, 25), (5, 46)),Vessel 2]: -0.0
x[((2, 25), (5, 46)),Vessel 2]: -0.0
x[((3, 25), (5, 46)),Vessel 2]: -0.0
x[((4, 25), (5, 46)),Vessel 2]: -0.0
x[((1, 26), (5, 46)),Vessel 2]: -0.0
x[((2, 26), (5, 46)),Vessel 2]: -0.0
x[((3, 26), (5, 46)),Vessel 2]: -0.0
x[((4, 26), (5, 46)),Vessel 2]: -0.0
x[((1, 27), (5, 46)),Vessel 2]: -0.0
x[((2, 27), (5, 46)),Vessel 2]: -0.0
x[((3, 27), (5, 46)),Vessel 2]: -0.0
x[((4, 27), (5, 46)),Vessel 2]: -0.0
x[((1, 28), (5, 46)),Vessel 2]: -0.0
x[((2, 28), (5, 46)),Vessel 2]: -0.0
x[((3, 28), (5, 46)),Vessel 2]: -0.0
x[((4, 28), (5, 46)),Vessel 2]: -0.0
x[((1, 29), (5, 46)),Vessel 2]: -0.0
x[((2, 29), (5, 46)),Vessel 2]: -0.0
x[((3, 29), (5, 46)),Vessel 2]: -0.0
x[((4, 29), (5, 46)),Vessel 2]: -0.0
x[((1, 30), (5, 46)),Vessel 2]: -0.0
x[((2, 30), (5, 46)),Vessel 2]: -0.0
x[((3, 30), (5, 46)),Vessel 2]: -0.0
x[((4, 30), (5, 46)),Vessel 2]: -0.0
x[((1, 31), (5, 46)),Vessel 2]: -0.0
x[((2, 31), (5, 46)),Vessel 2]: -0.0
x[((3, 31), (5, 46)),Vessel 2]: -0.0
x[((4, 31), (5, 46)),Vessel 2]: -0.0
x[((1, 32), (5, 46)),Vessel 2]: -0.0
x[((2, 32), (5, 46)),Vessel 2]: -0.0
x[((3, 32), (5, 46)),Vessel 2]: -0.0
x[((4, 32), (5, 46)),Vessel 2]: -0.0
x[((1, 33), (5, 46)),Vessel 2]: -0.0
x[((2, 33), (5, 46)),Vessel 2]: -0.0
x[((3, 33), (5, 46)),Vessel 2]: -0.0
x[((4, 33), (5, 46)),Vessel 2]: -0.0
x[((1, 34), (5, 46)),Vessel 2]: 1.0
x[((2, 34), (5, 46)),Vessel 2]: -0.0
x[((3, 34), (5, 46)),Vessel 2]: -0.0
x[((4, 34), (5, 46)),Vessel 2]: -0.0
x[((1, 35), (5, 46)),Vessel 2]: -0.0
x[((2, 35), (5, 46)),Vessel 2]: -0.0
x[((3, 35), (5, 46)),Vessel 2]: -0.0
x[((4, 35), (5, 46)),Vessel 2]: -0.0
x[((1, 36), (5, 46)),Vessel 2]: -0.0
x[((2, 36), (5, 46)),Vessel 2]: -0.0
x[((3, 36), (5, 46)),Vessel 2]: -0.0
x[((4, 36), (5, 46)),Vessel 2]: -0.0
x[((1, 37), (5, 46)),Vessel 2]: -0.0
x[((2, 37), (5, 46)),Vessel 2]: -0.0
x[((3, 37), (5, 46)),Vessel 2]: -0.0
x[((4, 37), (5, 46)),Vessel 2]: -0.0
x[((1, 38), (5, 46)),Vessel 2]: -0.0
x[((2, 38), (5, 46)),Vessel 2]: -0.0
x[((3, 38), (5, 46)),Vessel 2]: -0.0
x[((4, 38), (5, 46)),Vessel 2]: -0.0
x[((1, 39), (5, 46)),Vessel 2]: -0.0
x[((2, 39), (5, 46)),Vessel 2]: -0.0
x[((3, 39), (5, 46)),Vessel 2]: -0.0
x[((4, 39), (5, 46)),Vessel 2]: -0.0
x[((1, 40), (5, 46)),Vessel 2]: -0.0
x[((2, 40), (5, 46)),Vessel 2]: -0.0
x[((3, 40), (5, 46)),Vessel 2]: -0.0
x[((4, 40), (5, 46)),Vessel 2]: -0.0
x[((1, 41), (5, 46)),Vessel 2]: -0.0
x[((2, 41), (5, 46)),Vessel 2]: -0.0
x[((3, 41), (5, 46)),Vessel 2]: -0.0
x[((4, 41), (5, 46)),Vessel 2]: -0.0
x[((1, 42), (5, 46)),Vessel 2]: -0.0
x[((2, 42), (5, 46)),Vessel 2]: -0.0
x[((3, 42), (5, 46)),Vessel 2]: -0.0
x[((4, 42), (5, 46)),Vessel 2]: -0.0
x[((1, 43), (5, 46)),Vessel 2]: -0.0
x[((2, 43), (5, 46)),Vessel 2]: -0.0
x[((3, 43), (5, 46)),Vessel 2]: -0.0
x[((4, 43), (5, 46)),Vessel 2]: -0.0
x[((1, 44), (5, 46)),Vessel 2]: -0.0
x[((2, 44), (5, 46)),Vessel 2]: -0.0
x[((3, 44), (5, 46)),Vessel 2]: -0.0
x[((4, 44), (5, 46)),Vessel 2]: -0.0
x[((1, 45), (5, 46)),Vessel 2]: 0.0
x[((2, 45), (5, 46)),Vessel 2]: 0.0
x[((3, 45), (5, 46)),Vessel 2]: 0.0
x[((4, 45), (5, 46)),Vessel 2]: 0.0
x[((0, 0), (1, 1)),Vessel 3]: 1.0
x[((1, 1), (1, 2)),Vessel 3]: 0.0
x[((1, 1), (2, 17)),Vessel 3]: -0.0
x[((1, 1), (2, 14)),Vessel 3]: 0.0
x[((1, 1), (2, 12)),Vessel 3]: 1.0
x[((1, 1), (2, 10)),Vessel 3]: -0.0
x[((1, 1), (3, 17)),Vessel 3]: -0.0
x[((1, 1), (3, 14)),Vessel 3]: -0.0
x[((1, 1), (3, 12)),Vessel 3]: -0.0
x[((1, 1), (3, 10)),Vessel 3]: 0.0
x[((1, 1), (4, 16)),Vessel 3]: -0.0
x[((1, 1), (4, 13)),Vessel 3]: -0.0
x[((1, 1), (4, 11)),Vessel 3]: -0.0
x[((1, 1), (4, 10)),Vessel 3]: 0.0
x[((2, 1), (1, 17)),Vessel 3]: 0.0
x[((2, 1), (1, 14)),Vessel 3]: 0.0
x[((2, 1), (1, 12)),Vessel 3]: 0.0
x[((2, 1), (1, 10)),Vessel 3]: 0.0
x[((2, 1), (2, 2)),Vessel 3]: 0.0
x[((2, 1), (3, 2)),Vessel 3]: 0.0
x[((2, 1), (4, 2)),Vessel 3]: 0.0
x[((3, 1), (1, 17)),Vessel 3]: 0.0
x[((3, 1), (1, 14)),Vessel 3]: 0.0
x[((3, 1), (1, 12)),Vessel 3]: 0.0
x[((3, 1), (1, 10)),Vessel 3]: 0.0
x[((3, 1), (2, 2)),Vessel 3]: 0.0
x[((3, 1), (3, 2)),Vessel 3]: 0.0
x[((3, 1), (4, 2)),Vessel 3]: 0.0
x[((4, 1), (1, 16)),Vessel 3]: 0.0
x[((4, 1), (1, 13)),Vessel 3]: 0.0
x[((4, 1), (1, 11)),Vessel 3]: 0.0
x[((4, 1), (1, 10)),Vessel 3]: 0.0
x[((4, 1), (2, 2)),Vessel 3]: 0.0
x[((4, 1), (3, 2)),Vessel 3]: 0.0
x[((4, 1), (4, 2)),Vessel 3]: 0.0
x[((1, 2), (1, 3)),Vessel 3]: -0.0
x[((1, 2), (2, 18)),Vessel 3]: -0.0
x[((1, 2), (2, 15)),Vessel 3]: -0.0
x[((1, 2), (2, 13)),Vessel 3]: -0.0
x[((1, 2), (2, 11)),Vessel 3]: -0.0
x[((1, 2), (3, 18)),Vessel 3]: -0.0
x[((1, 2), (3, 15)),Vessel 3]: 0.0
x[((1, 2), (3, 13)),Vessel 3]: 0.0
x[((1, 2), (3, 11)),Vessel 3]: -0.0
x[((1, 2), (4, 17)),Vessel 3]: -0.0
x[((1, 2), (4, 14)),Vessel 3]: -0.0
x[((1, 2), (4, 12)),Vessel 3]: -0.0
x[((1, 2), (4, 11)),Vessel 3]: -0.0
x[((2, 2), (1, 18)),Vessel 3]: 0.0
x[((2, 2), (1, 15)),Vessel 3]: 0.0
x[((2, 2), (1, 13)),Vessel 3]: 0.0
x[((2, 2), (1, 11)),Vessel 3]: 0.0
x[((2, 2), (2, 3)),Vessel 3]: 0.0
x[((2, 2), (3, 3)),Vessel 3]: 0.0
x[((2, 2), (4, 3)),Vessel 3]: 0.0
x[((3, 2), (1, 18)),Vessel 3]: 0.0
x[((3, 2), (1, 15)),Vessel 3]: 0.0
x[((3, 2), (1, 13)),Vessel 3]: 0.0
x[((3, 2), (1, 11)),Vessel 3]: 0.0
x[((3, 2), (2, 3)),Vessel 3]: 0.0
x[((3, 2), (3, 3)),Vessel 3]: 0.0
x[((3, 2), (4, 3)),Vessel 3]: 0.0
x[((4, 2), (1, 17)),Vessel 3]: 0.0
x[((4, 2), (1, 14)),Vessel 3]: 0.0
x[((4, 2), (1, 12)),Vessel 3]: 0.0
x[((4, 2), (1, 11)),Vessel 3]: 0.0
x[((4, 2), (2, 3)),Vessel 3]: 0.0
x[((4, 2), (3, 3)),Vessel 3]: 0.0
x[((4, 2), (4, 3)),Vessel 3]: 0.0
x[((1, 3), (1, 4)),Vessel 3]: -0.0
x[((1, 3), (2, 19)),Vessel 3]: -0.0
x[((1, 3), (2, 16)),Vessel 3]: -0.0
x[((1, 3), (2, 14)),Vessel 3]: -0.0
x[((1, 3), (2, 12)),Vessel 3]: -0.0
x[((1, 3), (3, 19)),Vessel 3]: -0.0
x[((1, 3), (3, 16)),Vessel 3]: -0.0
x[((1, 3), (3, 14)),Vessel 3]: -0.0
x[((1, 3), (3, 12)),Vessel 3]: -0.0
x[((1, 3), (4, 18)),Vessel 3]: -0.0
x[((1, 3), (4, 15)),Vessel 3]: -0.0
x[((1, 3), (4, 13)),Vessel 3]: -0.0
x[((1, 3), (4, 12)),Vessel 3]: -0.0
x[((2, 3), (1, 19)),Vessel 3]: 0.0
x[((2, 3), (1, 16)),Vessel 3]: 0.0
x[((2, 3), (1, 14)),Vessel 3]: 0.0
x[((2, 3), (1, 12)),Vessel 3]: 0.0
x[((2, 3), (2, 4)),Vessel 3]: 0.0
x[((2, 3), (3, 4)),Vessel 3]: 0.0
x[((2, 3), (4, 4)),Vessel 3]: 0.0
x[((3, 3), (1, 19)),Vessel 3]: 0.0
x[((3, 3), (1, 16)),Vessel 3]: 0.0
x[((3, 3), (1, 14)),Vessel 3]: 0.0
x[((3, 3), (1, 12)),Vessel 3]: 0.0
x[((3, 3), (2, 4)),Vessel 3]: 0.0
x[((3, 3), (3, 4)),Vessel 3]: 0.0
x[((3, 3), (4, 4)),Vessel 3]: 0.0
x[((4, 3), (1, 18)),Vessel 3]: 0.0
x[((4, 3), (1, 15)),Vessel 3]: 0.0
x[((4, 3), (1, 13)),Vessel 3]: 0.0
x[((4, 3), (1, 12)),Vessel 3]: 0.0
x[((4, 3), (2, 4)),Vessel 3]: 0.0
x[((4, 3), (3, 4)),Vessel 3]: 0.0
x[((4, 3), (4, 4)),Vessel 3]: 0.0
x[((1, 4), (1, 5)),Vessel 3]: -0.0
x[((1, 4), (2, 20)),Vessel 3]: -0.0
x[((1, 4), (2, 17)),Vessel 3]: -0.0
x[((1, 4), (2, 15)),Vessel 3]: -0.0
x[((1, 4), (2, 13)),Vessel 3]: -0.0
x[((1, 4), (3, 20)),Vessel 3]: -0.0
x[((1, 4), (3, 17)),Vessel 3]: -0.0
x[((1, 4), (3, 15)),Vessel 3]: -0.0
x[((1, 4), (3, 13)),Vessel 3]: -0.0
x[((1, 4), (4, 19)),Vessel 3]: -0.0
x[((1, 4), (4, 16)),Vessel 3]: -0.0
x[((1, 4), (4, 14)),Vessel 3]: -0.0
x[((1, 4), (4, 13)),Vessel 3]: -0.0
x[((2, 4), (1, 20)),Vessel 3]: 0.0
x[((2, 4), (1, 17)),Vessel 3]: 0.0
x[((2, 4), (1, 15)),Vessel 3]: 0.0
x[((2, 4), (1, 13)),Vessel 3]: 0.0
x[((2, 4), (2, 5)),Vessel 3]: 0.0
x[((2, 4), (3, 5)),Vessel 3]: 0.0
x[((2, 4), (4, 5)),Vessel 3]: 0.0
x[((3, 4), (1, 20)),Vessel 3]: 0.0
x[((3, 4), (1, 17)),Vessel 3]: 0.0
x[((3, 4), (1, 15)),Vessel 3]: 0.0
x[((3, 4), (1, 13)),Vessel 3]: 0.0
x[((3, 4), (2, 5)),Vessel 3]: 0.0
x[((3, 4), (3, 5)),Vessel 3]: 0.0
x[((3, 4), (4, 5)),Vessel 3]: 0.0
x[((4, 4), (1, 19)),Vessel 3]: 0.0
x[((4, 4), (1, 16)),Vessel 3]: 0.0
x[((4, 4), (1, 14)),Vessel 3]: 0.0
x[((4, 4), (1, 13)),Vessel 3]: 0.0
x[((4, 4), (2, 5)),Vessel 3]: 0.0
x[((4, 4), (3, 5)),Vessel 3]: 0.0
x[((4, 4), (4, 5)),Vessel 3]: 0.0
x[((1, 5), (1, 6)),Vessel 3]: -0.0
x[((1, 5), (2, 21)),Vessel 3]: -0.0
x[((1, 5), (2, 18)),Vessel 3]: -0.0
x[((1, 5), (2, 16)),Vessel 3]: -0.0
x[((1, 5), (2, 14)),Vessel 3]: -0.0
x[((1, 5), (3, 21)),Vessel 3]: -0.0
x[((1, 5), (3, 18)),Vessel 3]: -0.0
x[((1, 5), (3, 16)),Vessel 3]: -0.0
x[((1, 5), (3, 14)),Vessel 3]: -0.0
x[((1, 5), (4, 20)),Vessel 3]: -0.0
x[((1, 5), (4, 17)),Vessel 3]: -0.0
x[((1, 5), (4, 15)),Vessel 3]: -0.0
x[((1, 5), (4, 14)),Vessel 3]: -0.0
x[((2, 5), (1, 21)),Vessel 3]: 0.0
x[((2, 5), (1, 18)),Vessel 3]: 0.0
x[((2, 5), (1, 16)),Vessel 3]: 0.0
x[((2, 5), (1, 14)),Vessel 3]: 0.0
x[((2, 5), (2, 6)),Vessel 3]: 0.0
x[((2, 5), (3, 6)),Vessel 3]: 0.0
x[((2, 5), (4, 6)),Vessel 3]: 0.0
x[((3, 5), (1, 21)),Vessel 3]: 0.0
x[((3, 5), (1, 18)),Vessel 3]: 0.0
x[((3, 5), (1, 16)),Vessel 3]: 0.0
x[((3, 5), (1, 14)),Vessel 3]: 0.0
x[((3, 5), (2, 6)),Vessel 3]: 0.0
x[((3, 5), (3, 6)),Vessel 3]: 0.0
x[((3, 5), (4, 6)),Vessel 3]: 0.0
x[((4, 5), (1, 20)),Vessel 3]: 0.0
x[((4, 5), (1, 17)),Vessel 3]: 0.0
x[((4, 5), (1, 15)),Vessel 3]: 0.0
x[((4, 5), (1, 14)),Vessel 3]: 0.0
x[((4, 5), (2, 6)),Vessel 3]: 0.0
x[((4, 5), (3, 6)),Vessel 3]: 0.0
x[((4, 5), (4, 6)),Vessel 3]: 0.0
x[((1, 6), (1, 7)),Vessel 3]: -0.0
x[((1, 6), (2, 22)),Vessel 3]: -0.0
x[((1, 6), (2, 19)),Vessel 3]: -0.0
x[((1, 6), (2, 17)),Vessel 3]: -0.0
x[((1, 6), (2, 15)),Vessel 3]: -0.0
x[((1, 6), (3, 22)),Vessel 3]: -0.0
x[((1, 6), (3, 19)),Vessel 3]: -0.0
x[((1, 6), (3, 17)),Vessel 3]: -0.0
x[((1, 6), (3, 15)),Vessel 3]: -0.0
x[((1, 6), (4, 21)),Vessel 3]: -0.0
x[((1, 6), (4, 18)),Vessel 3]: -0.0
x[((1, 6), (4, 16)),Vessel 3]: -0.0
x[((1, 6), (4, 15)),Vessel 3]: -0.0
